variant,step,task,expert_index,mean_weight,batch_cases
srr_expert_dropout,1000,scar,2,0.0,"Case7001,Case2022"
srr_expert_dropout,1000,scar,3,0.3141086995601654,"Case7001,Case2022"
srr_expert_dropout,1000,edema,0,0.35280799865722656,"Case7001,Case2022"
srr_expert_dropout,1000,edema,1,0.0,"Case7001,Case2022"
srr_expert_dropout,1000,edema,2,0.30698835849761963,"Case7001,Case2022"
srr_expert_dropout,1000,edema,3,0.3402036428451538,"Case7001,Case2022"
srr_expert_dropout,1500,anatomy,0,0.40184828639030457,"Case2026,Case3032"
srr_expert_dropout,1500,anatomy,1,0.3512415587902069,"Case2026,Case3032"
srr_expert_dropout,1500,anatomy,2,0.08737611770629883,"Case2026,Case3032"
srr_expert_dropout,1500,anatomy,3,0.1595340520143509,"Case2026,Case3032"
srr_expert_dropout,1500,scar,0,0.31996312737464905,"Case2026,Case3032"
srr_expert_dropout,1500,scar,1,0.13363884389400482,"Case2026,Case3032"
srr_expert_dropout,1500,scar,2,0.08883531391620636,"Case2026,Case3032"
srr_expert_dropout,1500,scar,3,0.4575626850128174,"Case2026,Case3032"
srr_expert_dropout,1500,edema,0,0.08851076662540436,"Case2026,Case3032"
srr_expert_dropout,1500,edema,1,0.2645779550075531,"Case2026,Case3032"
srr_expert_dropout,1500,edema,2,0.31076580286026,"Case2026,Case3032"
srr_expert_dropout,1500,edema,3,0.3361454904079437,"Case2026,Case3032"
srr_expert_dropout,2000,anatomy,0,0.39387184381484985,"Case8010,Case2015"
srr_expert_dropout,2000,anatomy,1,0.37635400891304016,"Case8010,Case2015"
srr_expert_dropout,2000,anatomy,2,0.049813080579042435,"Case8010,Case2015"
srr_expert_dropout,2000,anatomy,3,0.17996104061603546,"Case8010,Case2015"
srr_expert_dropout,2000,scar,0,0.6662673950195312,"Case8010,Case2015"
srr_expert_dropout,2000,scar,1,0.0,"Case8010,Case2015"
srr_expert_dropout,2000,scar,2,0.0,"Case8010,Case2015"
srr_expert_dropout,2000,scar,3,0.33373257517814636,"Case8010,Case2015"
srr_expert_dropout,2000,edema,0,0.3486049175262451,"Case8010,Case2015"
srr_expert_dropout,2000,edema,1,0.5251259207725525,"Case8010,Case2015"
srr_expert_dropout,2000,edema,2,0.0,"Case8010,Case2015"
srr_expert_dropout,2000,edema,3,0.1262691468000412,"Case8010,Case2015"
srr_expert_dropout,2500,anatomy,0,0.20676617324352264,"Case3016,Case3020"
srr_expert_dropout,2500,anatomy,1,0.17532996833324432,"Case3016,Case3020"
srr_expert_dropout,2500,anatomy,2,0.0747106745839119,"Case3016,Case3020"
srr_expert_dropout,2500,anatomy,3,0.5431932210922241,"Case3016,Case3020"
srr_expert_dropout,2500,scar,0,0.10832535475492477,"Case3016,Case3020"
srr_expert_dropout,2500,scar,1,0.1504298746585846,"Case3016,Case3020"
srr_expert_dropout,2500,scar,2,0.07856614887714386,"Case3016,Case3020"
srr_expert_dropout,2500,scar,3,0.6626786589622498,"Case3016,Case3020"
srr_expert_dropout,2500,edema,0,0.08742655813694,"Case3016,Case3020"
srr_expert_dropout,2500,edema,1,0.1098189502954483,"Case3016,Case3020"
srr_expert_dropout,2500,edema,2,0.7382775545120239,"Case3016,Case3020"
srr_expert_dropout,2500,edema,3,0.06447692960500717,"Case3016,Case3020"
srr_expert_dropout,3000,anatomy,0,0.4783720374107361,"Case2014,Case2005"
srr_expert_dropout,3000,anatomy,1,0.22662904858589172,"Case2014,Case2005"
srr_expert_dropout,3000,anatomy,2,0.0,"Case2014,Case2005"
srr_expert_dropout,3000,anatomy,3,0.2949989140033722,"Case2014,Case2005"
srr_expert_dropout,3000,scar,0,0.25844141840934753,"Case2014,Case2005"
srr_expert_dropout,3000,scar,1,0.30866333842277527,"Case2014,Case2005"
srr_expert_dropout,3000,scar,2,0.03092188946902752,"Case2014,Case2005"
srr_expert_dropout,3000,scar,3,0.4019733667373657,"Case2014,Case2005"
srr_expert_dropout,3000,edema,0,0.29231226444244385,"Case2014,Case2005"
srr_expert_dropout,3000,edema,1,0.10539516806602478,"Case2014,Case2005"
srr_expert_dropout,3000,edema,2,0.32820266485214233,"Case2014,Case2005"
srr_expert_dropout,3000,edema,3,0.2740899324417114,"Case2014,Case2005"
srr_expert_dropout,3500,anatomy,0,0.24467094242572784,"Case3039,Case3033"
srr_expert_dropout,3500,anatomy,1,0.4314710199832916,"Case3039,Case3033"
srr_expert_dropout,3500,anatomy,2,0.0,"Case3039,Case3033"
srr_expert_dropout,3500,anatomy,3,0.3238580822944641,"Case3039,Case3033"
srr_expert_dropout,3500,scar,0,0.5,"Case3039,Case3033"
srr_expert_dropout,3500,scar,1,0.37951409816741943,"Case3039,Case3033"
srr_expert_dropout,3500,scar,2,0.12048589438199997,"Case3039,Case3033"
srr_expert_dropout,3500,scar,3,0.0,"Case3039,Case3033"
srr_expert_dropout,3500,edema,0,0.34301429986953735,"Case3039,Case3033"
srr_expert_dropout,3500,edema,1,0.176202654838562,"Case3039,Case3033"
srr_expert_dropout,3500,edema,2,0.35137492418289185,"Case3039,Case3033"
srr_expert_dropout,3500,edema,3,0.12940813601016998,"Case3039,Case3033"
srr_expert_dropout,4000,anatomy,0,0.6312185525894165,"Case3025,Case8002"
srr_expert_dropout,4000,anatomy,1,0.10850778222084045,"Case3025,Case8002"
srr_expert_dropout,4000,anatomy,2,0.06703469157218933,"Case3025,Case8002"
srr_expert_dropout,4000,anatomy,3,0.1932390034198761,"Case3025,Case8002"
srr_expert_dropout,4000,scar,0,0.4554504156112671,"Case3025,Case8002"
srr_expert_dropout,4000,scar,1,0.23519961535930634,"Case3025,Case8002"
srr_expert_dropout,4000,scar,2,0.053981661796569824,"Case3025,Case8002"
srr_expert_dropout,4000,scar,3,0.25536829233169556,"Case3025,Case8002"
srr_expert_dropout,4000,edema,0,0.3701026141643524,"Case3025,Case8002"
srr_expert_dropout,4000,edema,1,0.3346942067146301,"Case3025,Case8002"
srr_expert_dropout,4000,edema,2,0.29520320892333984,"Case3025,Case8002"
srr_expert_dropout,4000,edema,3,0.0,"Case3025,Case8002"
srr_expert_dropout,4500,anatomy,0,0.22607272863388062,"Case2015,Case2016"
srr_expert_dropout,4500,anatomy,1,0.2229694426059723,"Case2015,Case2016"
srr_expert_dropout,4500,anatomy,2,0.141537144780159,"Case2015,Case2016"
srr_expert_dropout,4500,anatomy,3,0.4094206988811493,"Case2015,Case2016"
srr_expert_dropout,4500,scar,0,0.0,"Case2015,Case2016"
srr_expert_dropout,4500,scar,1,0.4148644208908081,"Case2015,Case2016"
srr_expert_dropout,4500,scar,2,0.056934654712677,"Case2015,Case2016"
srr_expert_dropout,4500,scar,3,0.5282009840011597,"Case2015,Case2016"
srr_expert_dropout,4500,edema,0,0.09810379147529602,"Case2015,Case2016"
srr_expert_dropout,4500,edema,1,0.3685014843940735,"Case2015,Case2016"
srr_expert_dropout,4500,edema,2,0.25364965200424194,"Case2015,Case2016"
srr_expert_dropout,4500,edema,3,0.27974507212638855,"Case2015,Case2016"
srr_expert_dropout,5000,anatomy,0,0.44343215227127075,"Case8030,Case3006"
srr_expert_dropout,5000,anatomy,1,0.25547465682029724,"Case8030,Case3006"
srr_expert_dropout,5000,anatomy,2,0.0,"Case8030,Case3006"
srr_expert_dropout,5000,anatomy,3,0.3010932505130768,"Case8030,Case3006"
srr_expert_dropout,5000,scar,0,0.3663519620895386,"Case8030,Case3006"
srr_expert_dropout,5000,scar,1,0.4289531409740448,"Case8030,Case3006"
srr_expert_dropout,5000,scar,2,0.0,"Case8030,Case3006"
srr_expert_dropout,5000,scar,3,0.20469489693641663,"Case8030,Case3006"
srr_expert_dropout,5000,edema,0,0.0897076278924942,"Case8030,Case3006"
srr_expert_dropout,5000,edema,1,0.5918907523155212,"Case8030,Case3006"
srr_expert_dropout,5000,edema,2,0.23892544209957123,"Case8030,Case3006"
srr_expert_dropout,5000,edema,3,0.07947620004415512,"Case8030,Case3006"
srr_expert_dropout,5500,anatomy,0,0.4817383885383606,"Case3029,Case3037"
srr_expert_dropout,5500,anatomy,1,0.16868260502815247,"Case3029,Case3037"
srr_expert_dropout,5500,anatomy,2,0.3495790362358093,"Case3029,Case3037"
srr_expert_dropout,5500,anatomy,3,0.0,"Case3029,Case3037"
srr_expert_dropout,5500,scar,0,0.3109545111656189,"Case3029,Case3037"
srr_expert_dropout,5500,scar,1,0.14617902040481567,"Case3029,Case3037"
srr_expert_dropout,5500,scar,2,0.08762849122285843,"Case3029,Case3037"
srr_expert_dropout,5500,scar,3,0.4552379846572876,"Case3029,Case3037"
srr_expert_dropout,5500,edema,0,0.24673865735530853,"Case3029,Case3037"
srr_expert_dropout,5500,edema,1,0.1321757733821869,"Case3029,Case3037"
srr_expert_dropout,5500,edema,2,0.24416005611419678,"Case3029,Case3037"
srr_expert_dropout,5500,edema,3,0.376925528049469,"Case3029,Case3037"
srr_expert_dropout,6000,anatomy,0,0.6214513778686523,"Case3037,Case1018"
srr_expert_dropout,6000,anatomy,1,0.1014028787612915,"Case3037,Case1018"
srr_expert_dropout,6000,anatomy,2,0.08347156643867493,"Case3037,Case1018"
srr_expert_dropout,6000,anatomy,3,0.19367416203022003,"Case3037,Case1018"
srr_expert_dropout,6000,scar,0,0.3780743181705475,"Case3037,Case1018"
srr_expert_dropout,6000,scar,1,0.38492149114608765,"Case3037,Case1018"
srr_expert_dropout,6000,scar,2,0.06594165414571762,"Case3037,Case1018"
srr_expert_dropout,6000,scar,3,0.17106254398822784,"Case3037,Case1018"
srr_expert_dropout,6000,edema,0,0.24697613716125488,"Case3037,Case1018"
srr_expert_dropout,6000,edema,1,0.3710325360298157,"Case3037,Case1018"
srr_expert_dropout,6000,edema,2,0.2661398649215698,"Case3037,Case1018"
srr_expert_dropout,6000,edema,3,0.11585146188735962,"Case3037,Case1018"
srr_expert_dropout,6500,anatomy,0,0.12606731057167053,"Case3041,Case3043"
srr_expert_dropout,6500,anatomy,1,0.27436113357543945,"Case3041,Case3043"
srr_expert_dropout,6500,anatomy,2,0.08478283137083054,"Case3041,Case3043"
srr_expert_dropout,6500,anatomy,3,0.5147887468338013,"Case3041,Case3043"
srr_expert_dropout,6500,scar,0,0.4011813998222351,"Case3041,Case3043"
srr_expert_dropout,6500,scar,1,0.36655861139297485,"Case3041,Case3043"
srr_expert_dropout,6500,scar,2,0.06828328222036362,"Case3041,Case3043"
srr_expert_dropout,6500,scar,3,0.1639767438173294,"Case3041,Case3043"
srr_expert_dropout,6500,edema,0,0.34483855962753296,"Case3041,Case3043"
srr_expert_dropout,6500,edema,1,0.3363993167877197,"Case3041,Case3043"
srr_expert_dropout,6500,edema,2,0.0,"Case3041,Case3043"
srr_expert_dropout,6500,edema,3,0.3187621533870697,"Case3041,Case3043"
srr_expert_dropout,7000,anatomy,0,0.6183844804763794,"Case3031,Case2015"
srr_expert_dropout,7000,anatomy,1,0.1073322668671608,"Case3031,Case2015"
srr_expert_dropout,7000,anatomy,2,0.09861192852258682,"Case3031,Case2015"
srr_expert_dropout,7000,anatomy,3,0.17567135393619537,"Case3031,Case2015"
srr_expert_dropout,7000,scar,0,0.2899842858314514,"Case3031,Case2015"
srr_expert_dropout,7000,scar,1,0.2602391541004181,"Case3031,Case2015"
srr_expert_dropout,7000,scar,2,0.12188597023487091,"Case3031,Case2015"
srr_expert_dropout,7000,scar,3,0.32789063453674316,"Case3031,Case2015"
srr_expert_dropout,7000,edema,0,0.2013547271490097,"Case3031,Case2015"
srr_expert_dropout,7000,edema,1,0.22050073742866516,"Case3031,Case2015"
srr_expert_dropout,7000,edema,2,0.5781445503234863,"Case3031,Case2015"
srr_expert_dropout,7000,edema,3,0.0,"Case3031,Case2015"
srr_expert_dropout,7500,anatomy,0,0.11537790298461914,"Case1077,Case3041"
srr_expert_dropout,7500,anatomy,1,0.6110584139823914,"Case1077,Case3041"
srr_expert_dropout,7500,anatomy,2,0.08936034888029099,"Case1077,Case3041"
srr_expert_dropout,7500,anatomy,3,0.1842033714056015,"Case1077,Case3041"
srr_expert_dropout,7500,scar,0,0.2374703586101532,"Case1077,Case3041"
srr_expert_dropout,7500,scar,1,0.5743930339813232,"Case1077,Case3041"
srr_expert_dropout,7500,scar,2,0.18813665211200714,"Case1077,Case3041"
srr_expert_dropout,7500,scar,3,0.0,"Case1077,Case3041"
srr_expert_dropout,7500,edema,0,0.25154727697372437,"Case1077,Case3041"
srr_expert_dropout,7500,edema,1,0.416547954082489,"Case1077,Case3041"
srr_expert_dropout,7500,edema,2,0.33190473914146423,"Case1077,Case3041"
srr_expert_dropout,7500,edema,3,0.0,"Case1077,Case3041"
srr_expert_dropout,8000,anatomy,0,0.26381710171699524,"Case1068,Case2021"
srr_expert_dropout,8000,anatomy,1,0.39358165860176086,"Case1068,Case2021"
srr_expert_dropout,8000,anatomy,2,0.12120035290718079,"Case1068,Case2021"
srr_expert_dropout,8000,anatomy,3,0.2214008867740631,"Case1068,Case2021"
srr_expert_dropout,8000,scar,0,0.13488264381885529,"Case1068,Case2021"
srr_expert_dropout,8000,scar,1,0.6335749626159668,"Case1068,Case2021"
srr_expert_dropout,8000,scar,2,0.07847307622432709,"Case1068,Case2021"
srr_expert_dropout,8000,scar,3,0.15306934714317322,"Case1068,Case2021"
srr_expert_dropout,8000,edema,0,0.21341939270496368,"Case1068,Case2021"
srr_expert_dropout,8000,edema,1,0.5,"Case1068,Case2021"
srr_expert_dropout,8000,edema,2,0.0,"Case1068,Case2021"
srr_expert_dropout,8000,edema,3,0.2865806221961975,"Case1068,Case2021"
srr_expert_dropout,8500,anatomy,0,0.5,"Case3006,Case8014"
srr_expert_dropout,8500,anatomy,1,0.14882533252239227,"Case3006,Case8014"
srr_expert_dropout,8500,anatomy,2,0.13210007548332214,"Case3006,Case8014"
srr_expert_dropout,8500,anatomy,3,0.21907462179660797,"Case3006,Case8014"
srr_expert_dropout,8500,scar,0,0.19997841119766235,"Case3006,Case8014"
srr_expert_dropout,8500,scar,1,0.6790319681167603,"Case3006,Case8014"
srr_expert_dropout,8500,scar,2,0.12098962813615799,"Case3006,Case8014"
srr_expert_dropout,8500,scar,3,0.0,"Case3006,Case8014"
srr_expert_dropout,8500,edema,0,0.33877336978912354,"Case3006,Case8014"
srr_expert_dropout,8500,edema,1,0.33554479479789734,"Case3006,Case8014"
srr_expert_dropout,8500,edema,2,0.22568780183792114,"Case3006,Case8014"
srr_expert_dropout,8500,edema,3,0.09999407082796097,"Case3006,Case8014"
srr_expert_dropout,9000,anatomy,0,0.4980851411819458,"Case1022,Case1076"
srr_expert_dropout,9000,anatomy,1,0.5019148588180542,"Case1022,Case1076"
srr_expert_dropout,9000,anatomy,2,0.0,"Case1022,Case1076"
srr_expert_dropout,9000,anatomy,3,0.0,"Case1022,Case1076"
srr_expert_dropout,9000,scar,0,0.764715313911438,"Case1022,Case1076"
srr_expert_dropout,9000,scar,1,0.2352847009897232,"Case1022,Case1076"
srr_expert_dropout,9000,scar,2,0.0,"Case1022,Case1076"
srr_expert_dropout,9000,scar,3,0.0,"Case1022,Case1076"
srr_expert_dropout,9000,edema,0,0.7576406002044678,"Case1022,Case1076"
srr_expert_dropout,9000,edema,1,0.24235936999320984,"Case1022,Case1076"
srr_expert_dropout,9000,edema,2,0.0,"Case1022,Case1076"
srr_expert_dropout,9000,edema,3,0.0,"Case1022,Case1076"
srr_expert_dropout,9500,anatomy,0,0.6482861638069153,"Case3041,Case1032"
srr_expert_dropout,9500,anatomy,1,0.14835494756698608,"Case3041,Case1032"
srr_expert_dropout,9500,anatomy,2,0.0,"Case3041,Case1032"
srr_expert_dropout,9500,anatomy,3,0.20335888862609863,"Case3041,Case1032"
srr_expert_dropout,9500,scar,0,0.4282076954841614,"Case3041,Case1032"
srr_expert_dropout,9500,scar,1,0.4512094557285309,"Case3041,Case1032"
srr_expert_dropout,9500,scar,2,0.12058284133672714,"Case3041,Case1032"
srr_expert_dropout,9500,scar,3,0.0,"Case3041,Case1032"
srr_expert_dropout,9500,edema,0,0.0,"Case3041,Case1032"
srr_expert_dropout,9500,edema,1,0.6102774143218994,"Case3041,Case1032"
srr_expert_dropout,9500,edema,2,0.24862241744995117,"Case3041,Case1032"
srr_expert_dropout,9500,edema,3,0.1411001980304718,"Case3041,Case1032"
srr_expert_dropout,10000,anatomy,0,0.3969588875770569,"Case3014,Case8026"
srr_expert_dropout,10000,anatomy,1,0.2482917159795761,"Case3014,Case8026"
srr_expert_dropout,10000,anatomy,2,0.12141697108745575,"Case3014,Case8026"
srr_expert_dropout,10000,anatomy,3,0.23333242535591125,"Case3014,Case8026"
srr_expert_dropout,10000,scar,0,0.2348514348268509,"Case3014,Case8026"
srr_expert_dropout,10000,scar,1,0.43429839611053467,"Case3014,Case8026"
srr_expert_dropout,10000,scar,2,0.0940685123205185,"Case3014,Case8026"
srr_expert_dropout,10000,scar,3,0.23678164184093475,"Case3014,Case8026"
srr_expert_dropout,10000,edema,0,0.25468745827674866,"Case3014,Case8026"
srr_expert_dropout,10000,edema,1,0.24531252682209015,"Case3014,Case8026"
srr_expert_dropout,10000,edema,2,0.5,"Case3014,Case8026"
srr_expert_dropout,10000,edema,3,0.0,"Case3014,Case8026"
srr_expert_dropout,10500,anatomy,0,0.2313680350780487,"Case2010,Case3032"
srr_expert_dropout,10500,anatomy,1,0.22598609328269958,"Case2010,Case3032"
srr_expert_dropout,10500,anatomy,2,0.19226503372192383,"Case2010,Case3032"
srr_expert_dropout,10500,anatomy,3,0.35038086771965027,"Case2010,Case3032"
srr_expert_dropout,10500,scar,0,0.19024261832237244,"Case2010,Case3032"
srr_expert_dropout,10500,scar,1,0.17668071389198303,"Case2010,Case3032"
srr_expert_dropout,10500,scar,2,0.2009994089603424,"Case2010,Case3032"
srr_expert_dropout,10500,scar,3,0.4320772886276245,"Case2010,Case3032"
srr_expert_dropout,10500,edema,0,0.24627676606178284,"Case2010,Case3032"
srr_expert_dropout,10500,edema,1,0.2853025794029236,"Case2010,Case3032"
srr_expert_dropout,10500,edema,2,0.28483447432518005,"Case2010,Case3032"
srr_expert_dropout,10500,edema,3,0.18358619511127472,"Case2010,Case3032"
srr_expert_dropout,11000,anatomy,0,0.41420286893844604,"Case1022,Case3001"
srr_expert_dropout,11000,anatomy,1,0.3802650570869446,"Case1022,Case3001"
srr_expert_dropout,11000,anatomy,2,0.0,"Case1022,Case3001"
srr_expert_dropout,11000,anatomy,3,0.20553213357925415,"Case1022,Case3001"
srr_expert_dropout,11000,scar,0,0.219911128282547,"Case1022,Case3001"
srr_expert_dropout,11000,scar,1,0.280088871717453,"Case1022,Case3001"
srr_expert_dropout,11000,scar,2,0.14772844314575195,"Case1022,Case3001"
srr_expert_dropout,11000,scar,3,0.35227158665657043,"Case1022,Case3001"
srr_expert_dropout,11000,edema,0,0.5893720984458923,"Case1022,Case3001"
srr_expert_dropout,11000,edema,1,0.08304701745510101,"Case1022,Case3001"
srr_expert_dropout,11000,edema,2,0.2262285202741623,"Case1022,Case3001"
srr_expert_dropout,11000,edema,3,0.10135238617658615,"Case1022,Case3001"
srr_expert_dropout,11500,anatomy,0,0.32399827241897583,"Case3017,Case3029"
srr_expert_dropout,11500,anatomy,1,0.3112441897392273,"Case3017,Case3029"
srr_expert_dropout,11500,anatomy,2,0.16405974328517914,"Case3017,Case3029"
srr_expert_dropout,11500,anatomy,3,0.20069780945777893,"Case3017,Case3029"
srr_expert_dropout,11500,scar,0,0.15677769482135773,"Case3017,Case3029"
srr_expert_dropout,11500,scar,1,0.31701403856277466,"Case3017,Case3029"
srr_expert_dropout,11500,scar,2,0.11656169593334198,"Case3017,Case3029"
srr_expert_dropout,11500,scar,3,0.40964657068252563,"Case3017,Case3029"
srr_expert_dropout,11500,edema,0,0.1552199125289917,"Case3017,Case3029"
srr_expert_dropout,11500,edema,1,0.6524540781974792,"Case3017,Case3029"
srr_expert_dropout,11500,edema,2,0.0,"Case3017,Case3029"
srr_expert_dropout,11500,edema,3,0.19232603907585144,"Case3017,Case3029"
srr_expert_dropout,12000,anatomy,0,0.5182569622993469,"Case8027,Case8032"
srr_expert_dropout,12000,anatomy,1,0.4817430377006531,"Case8027,Case8032"
srr_expert_dropout,12000,anatomy,2,0.0,"Case8027,Case8032"
srr_expert_dropout,12000,anatomy,3,0.0,"Case8027,Case8032"
srr_expert_dropout,12000,scar,0,0.23262925446033478,"Case8027,Case8032"
srr_expert_dropout,12000,scar,1,0.7673707604408264,"Case8027,Case8032"
srr_expert_dropout,12000,scar,2,0.0,"Case8027,Case8032"
srr_expert_dropout,12000,scar,3,0.0,"Case8027,Case8032"
srr_expert_dropout,12000,edema,0,0.26808276772499084,"Case8027,Case8032"
srr_expert_dropout,12000,edema,1,0.7319172024726868,"Case8027,Case8032"
srr_expert_dropout,12000,edema,2,0.0,"Case8027,Case8032"
srr_expert_dropout,12000,edema,3,0.0,"Case8027,Case8032"
srr_expert_dropout,12500,anatomy,0,0.34879612922668457,"Case3037,Case2018"
srr_expert_dropout,12500,anatomy,1,0.3387613594532013,"Case3037,Case2018"
srr_expert_dropout,12500,anatomy,2,0.3124425411224365,"Case3037,Case2018"
srr_expert_dropout,12500,anatomy,3,0.0,"Case3037,Case2018"
srr_expert_dropout,12500,scar,0,0.3173789978027344,"Case3037,Case2018"
srr_expert_dropout,12500,scar,1,0.14213325083255768,"Case3037,Case2018"
srr_expert_dropout,12500,scar,2,0.09975976496934891,"Case3037,Case2018"
srr_expert_dropout,12500,scar,3,0.44072800874710083,"Case3037,Case2018"
srr_expert_dropout,12500,edema,0,0.1859525442123413,"Case3037,Case2018"
srr_expert_dropout,12500,edema,1,0.09635068476200104,"Case3037,Case2018"
srr_expert_dropout,12500,edema,2,0.48046261072158813,"Case3037,Case2018"
srr_expert_dropout,12500,edema,3,0.23723416030406952,"Case3037,Case2018"
srr_expert_dropout,13000,anatomy,0,0.7089702486991882,"Case3014,Case8012"
srr_expert_dropout,13000,anatomy,1,0.0,"Case3014,Case8012"
srr_expert_dropout,13000,anatomy,2,0.0,"Case3014,Case8012"
srr_expert_dropout,13000,anatomy,3,0.29102975130081177,"Case3014,Case8012"
srr_expert_dropout,13000,scar,0,0.7955731749534607,"Case3014,Case8012"
srr_expert_dropout,13000,scar,1,0.0,"Case3014,Case8012"
srr_expert_dropout,13000,scar,2,0.2044268399477005,"Case3014,Case8012"
srr_expert_dropout,13000,scar,3,0.0,"Case3014,Case8012"
srr_expert_dropout,13000,edema,0,0.2514611780643463,"Case3014,Case8012"
srr_expert_dropout,13000,edema,1,0.35268962383270264,"Case3014,Case8012"
srr_expert_dropout,13000,edema,2,0.2740861773490906,"Case3014,Case8012"
srr_expert_dropout,13000,edema,3,0.12176300585269928,"Case3014,Case8012"
srr_expert_dropout,13500,anatomy,0,0.1523178666830063,"Case3031,Case1037"
srr_expert_dropout,13500,anatomy,1,0.5,"Case3031,Case1037"
srr_expert_dropout,13500,anatomy,2,0.12890705466270447,"Case3031,Case1037"
srr_expert_dropout,13500,anatomy,3,0.21877509355545044,"Case3031,Case1037"
srr_expert_dropout,13500,scar,0,0.7291761040687561,"Case3031,Case1037"
srr_expert_dropout,13500,scar,1,0.0,"Case3031,Case1037"
srr_expert_dropout,13500,scar,2,0.0,"Case3031,Case1037"
srr_expert_dropout,13500,scar,3,0.2708238959312439,"Case3031,Case1037"
srr_expert_dropout,13500,edema,0,0.2511499524116516,"Case3031,Case1037"
srr_expert_dropout,13500,edema,1,0.2488500475883484,"Case3031,Case1037"
srr_expert_dropout,13500,edema,2,0.2985876202583313,"Case3031,Case1037"
srr_expert_dropout,13500,edema,3,0.2014123946428299,"Case3031,Case1037"
srr_expert_dropout,14000,anatomy,0,0.5416834950447083,"Case1036,Case8024"
srr_expert_dropout,14000,anatomy,1,0.45831650495529175,"Case1036,Case8024"
srr_expert_dropout,14000,anatomy,2,0.0,"Case1036,Case8024"
srr_expert_dropout,14000,anatomy,3,0.0,"Case1036,Case8024"
srr_expert_dropout,14000,scar,0,0.7375444173812866,"Case1036,Case8024"
srr_expert_dropout,14000,scar,1,0.262455552816391,"Case1036,Case8024"
srr_expert_dropout,14000,scar,2,0.0,"Case1036,Case8024"
srr_expert_dropout,14000,scar,3,0.0,"Case1036,Case8024"
srr_expert_dropout,14000,edema,0,0.5073525905609131,"Case1036,Case8024"
srr_expert_dropout,14000,edema,1,0.4926473796367645,"Case1036,Case8024"
srr_expert_dropout,14000,edema,2,0.0,"Case1036,Case8024"
srr_expert_dropout,14000,edema,3,0.0,"Case1036,Case8024"
srr_expert_dropout,14500,anatomy,0,0.5252736806869507,"Case3022,Case1028"
srr_expert_dropout,14500,anatomy,1,0.47472628951072693,"Case3022,Case1028"
srr_expert_dropout,14500,anatomy,2,0.0,"Case3022,Case1028"
srr_expert_dropout,14500,anatomy,3,0.0,"Case3022,Case1028"
srr_expert_dropout,14500,scar,0,0.3698566257953644,"Case3022,Case1028"
srr_expert_dropout,14500,scar,1,0.41987937688827515,"Case3022,Case1028"
srr_expert_dropout,14500,scar,2,0.0,"Case3022,Case1028"
srr_expert_dropout,14500,scar,3,0.21026402711868286,"Case3022,Case1028"
srr_expert_dropout,14500,edema,0,0.4154992699623108,"Case3022,Case1028"
srr_expert_dropout,14500,edema,1,0.39687371253967285,"Case3022,Case1028"
srr_expert_dropout,14500,edema,2,0.0,"Case3022,Case1028"
srr_expert_dropout,14500,edema,3,0.18762703239917755,"Case3022,Case1028"
