variant,case_id,center,modality_group,t2_present,class_id,metric_name,proposal_threshold,proposal_recall,proposal_precision,proposal_voxels,gt_voxels,proposal_component_count,proposal_small_fp_count,proposal_remote_fp_count,proposal_outside_union_fp_voxels,proposal_gate_mean,proposal_gate_p95,uncertainty_mean,local_anatomy_confidence_mean
repaired_uncertainty_hardneg,Case1047,CenterA,LGE-only,False,5,myops_scar,0.5,0.40677207637231505,0.09620065615409037,28347,6704,407,342,261,22778,0.023805901408195496,0.04233812168240547,0.002858763327822089,0.06944499164819717
repaired_uncertainty_hardneg,Case1053,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,21,0,3,3,3,21,0.0007288242923095822,0.0026212832890450954,0.00039908973849378526,0.050648126751184464
repaired_uncertainty_hardneg,Case1053,CenterA,LGE-only,False,5,myops_scar,0.5,0.007611798287345386,0.0019125029882859192,4183,1051,154,124,126,3342,0.01131371408700943,0.017861289903521538,0.0017680488526821136,0.050648126751184464
repaired_uncertainty_hardneg,Case1062,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.001061147777363658,0.003548727137967944,0.0007293902453966439,0.08134444802999496
repaired_uncertainty_hardneg,Case1062,CenterA,LGE-only,False,5,myops_scar,0.5,0.3969530258146424,0.060731628358692134,30890,4726,345,295,238,25101,0.02988847717642784,0.07129864394664764,0.003497558180242777,0.08134444802999496
repaired_uncertainty_hardneg,Case1070,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,3,0,3,3,3,0,0.000718391383998096,0.0022759924177080393,0.0003332585038151592,0.05706308037042618
repaired_uncertainty_hardneg,Case1070,CenterA,LGE-only,False,5,myops_scar,0.5,0.36537694455524533,0.04436050171921158,20649,2507,208,184,152,15500,0.018900278955698013,0.014332830905914307,0.002068849978968501,0.05706308037042618
repaired_uncertainty_hardneg,Case1073,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.0007476558675989509,0.002660415368154645,0.0004223024006932974,0.05339745432138443
repaired_uncertainty_hardneg,Case1073,CenterA,LGE-only,False,5,myops_scar,0.5,0.08503865393360618,0.027307242990654207,6848,2199,123,103,82,6453,0.013876867480576038,0.013621372170746326,0.0017231989186257124,0.05339745432138443
repaired_uncertainty_hardneg,Case1080,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.00023422256344929338,0.0007434087456203997,4.76679670100566e-05,0.018453355878591537
repaired_uncertainty_hardneg,Case1080,CenterA,LGE-only,False,5,myops_scar,0.5,0.001445086705202312,0.011904761904761904,168,1384,35,32,31,159,0.0013271261705085635,0.0032623771112412214,0.00023777197930030525,0.018453355878591537
repaired_uncertainty_hardneg,Case2002,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.19496021220159152,0.22063789868667918,2665,3016,163,132,102,1465,0.008451755158603191,0.006638295482844114,0.0014233723049983382,0.048803795129060745
repaired_uncertainty_hardneg,Case2002,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.03406813627254509,0.06039076376554174,563,998,68,56,44,479,0.0023805603850632906,0.003148961579427123,0.0004420758050400764,0.048803795129060745
repaired_uncertainty_hardneg,Case2007,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.627906976744186,0.41295546558704455,2223,1462,46,39,30,253,0.015505120158195496,0.0064981309697031975,0.002940203994512558,0.04158591479063034
repaired_uncertainty_hardneg,Case2007,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.41442824251726784,0.29637760702524696,1822,1303,32,24,12,93,0.01252125483006239,0.003471752628684044,0.0013245708541944623,0.04158591479063034
repaired_uncertainty_hardneg,Case2008,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.2514571190674438,0.3968462549277267,2283,3603,109,88,69,635,0.009708140976727009,0.00657053105533123,0.0016805763589218259,0.04925404116511345
repaired_uncertainty_hardneg,Case2008,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.16043307086614172,0.1705020920502092,956,1016,43,28,20,376,0.004356566350907087,0.003431709250435233,0.0006567431846633554,0.04925404116511345
repaired_uncertainty_hardneg,Case2017,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.7666214382632293,0.39844851904090267,4254,2211,124,103,93,1665,0.015212435275316238,0.008432833477854729,0.002599319675937295,0.04854342341423035
repaired_uncertainty_hardneg,Case2017,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.5444444444444444,0.2109038737446198,2091,810,62,53,50,613,0.007644796743988991,0.003821777645498514,0.0010722228325903416,0.04854342341423035
repaired_uncertainty_hardneg,Case2020,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.2916666666666667,0.33858267716535434,889,1032,48,37,33,363,0.007317193318158388,0.0052754986099898815,0.001198714948259294,0.03784511610865593
repaired_uncertainty_hardneg,Case2020,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.1711229946524064,0.34285714285714286,280,561,15,12,13,151,0.002580910222604871,0.0021742198150604963,0.0003495170676615089,0.03784511610865593
repaired_uncertainty_hardneg,Case2031,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,1796,307,137,114,120,1753,0.011870176531374454,0.009864202700555325,0.001582258497364819,0.05299897864460945
repaired_uncertainty_hardneg,Case2031,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.0,0.0,477,864,42,35,39,477,0.003454464254900813,0.0031724346335977316,0.0004962759558111429,0.05299897864460945
repaired_uncertainty_hardneg,Case2033,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.6838453914767096,0.16061452513966482,4296,1009,139,118,114,1976,0.01272036973387003,0.0070915259420871735,0.0020502780098468065,0.043429166078567505
repaired_uncertainty_hardneg,Case2033,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.4827272727272727,0.26723704076497234,1987,1100,66,54,50,1030,0.006221157032996416,0.0036322083324193954,0.0009021440637297928,0.043429166078567505
repaired_uncertainty_hardneg,Case3004,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.02449955183746639,0.021004098360655737,3904,3347,223,180,201,3679,0.003804953536018729,0.002974525559693575,0.0005754157900810242,0.03518582880496979
repaired_uncertainty_hardneg,Case3004,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.12123817712811694,0.07193877551020408,3920,2326,89,67,81,3323,0.0035307155922055244,0.0020052294712513685,0.00048423849511891603,0.03518582880496979
repaired_uncertainty_hardneg,Case3011,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.01728110599078341,0.007029053420805998,2134,868,154,125,118,1287,0.006218792404979467,0.006039211060851812,0.0009215556201525033,0.08354649692773819
repaired_uncertainty_hardneg,Case3011,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.04926423544465771,0.20671140939597316,745,3126,60,45,46,506,0.0030147957149893045,0.004585940390825272,0.0006059865700080991,0.08354649692773819
repaired_uncertainty_hardneg,Case3012,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.04863147605083089,0.04185948674800168,4754,4092,264,197,224,4254,0.005541827064007521,0.004332414828240871,0.0009010771755129099,0.04212445765733719
repaired_uncertainty_hardneg,Case3012,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.06706884315117104,0.03571428571428571,5292,2818,120,92,113,4944,0.005524390377104282,0.0023018145002424717,0.0007827233639545739,0.04212445765733719
repaired_uncertainty_hardneg,Case3023,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,1705,764,139,116,134,1693,0.0036054605152457952,0.003760330844670534,0.0005853950278833508,0.04695578292012215
repaired_uncertainty_hardneg,Case3023,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.0,0.0,799,1935,49,42,49,799,0.0019298079423606396,0.0019032183336094022,0.0003160317719448358,0.04695578292012215
repaired_uncertainty_hardneg,Case3026,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.02516411378555799,0.04909284951974386,937,1828,73,62,61,834,0.0018618929898366332,0.006325052119791508,0.0004406266671139747,0.046381887048482895
repaired_uncertainty_hardneg,Case3026,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.0011486331265793705,0.002405002405002405,2079,4353,55,40,52,2073,0.003744324203580618,0.008197657763957977,0.0006900517619214952,0.046381887048482895
repaired_uncertainty_hardneg,Case3034,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.4362119725220805,0.14816666666666667,6000,2038,202,145,148,3544,0.008587653748691082,0.005069243721663952,0.0013946231920272112,0.05054229125380516
repaired_uncertainty_hardneg,Case3034,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.6617126680820948,0.38700331125827814,4832,2826,70,54,57,1888,0.006521760951727629,0.0022471242118626833,0.0007965859258547425,0.05054229125380516
repaired_uncertainty_hardneg,Case3038,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.07129337539432176,0.10600375234521577,1066,1585,58,46,43,759,0.0020479790400713682,0.0016684095608070493,0.00031687860609963536,0.03626500070095062
repaired_uncertainty_hardneg,Case3038,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.00364063417498532,0.027288732394366196,1136,8515,16,12,12,1092,0.0020063319243490696,0.001571972039528191,0.00029636124963872135,0.03626500070095062
repaired_uncertainty_hardneg,Case3040,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.09876543209876543,0.016080402010050253,1990,324,149,121,128,1460,0.0037955520674586296,0.002957405522465706,0.0005886696162633598,0.04582531377673149
repaired_uncertainty_hardneg,Case3040,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.38117394416607014,0.4265118141770124,2497,2794,39,28,34,1380,0.004050189163535833,0.0026811363641172647,0.0004973903414793313,0.04582531377673149
repaired_uncertainty_hardneg,Case3044,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.045627376425855515,0.0061318344404701075,1957,263,166,139,142,1368,0.004001135937869549,0.004128230269998312,0.000693861918989569,0.05033505707979202
repaired_uncertainty_hardneg,Case3044,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.031482442483999305,0.20871559633027523,872,5781,57,33,33,660,0.0019325715256854892,0.002829367760568857,0.00028690064209513366,0.05033505707979202
repaired_uncertainty_hardneg,Case5005,CenterE,C0+LGE,False,4,myops_edema,0.5,,0.0,89,0,10,9,10,82,0.00146166339982301,0.004570361226797104,0.0006507851066999137,0.05651155114173889
repaired_uncertainty_hardneg,Case5005,CenterE,C0+LGE,False,5,myops_scar,0.5,0.12229185317815577,0.23495012039903682,2907,5585,107,77,66,1627,0.009551223367452621,0.008357074111700058,0.0009604915976524353,0.05651155114173889
repaired_uncertainty_hardneg,Case6001,CenterF,C0+LGE,False,4,myops_edema,0.5,,0.0,94,0,19,18,19,11,0.0007203982677310705,0.0021019582636654377,0.00022690038895234466,0.03341814875602722
repaired_uncertainty_hardneg,Case6001,CenterF,C0+LGE,False,5,myops_scar,0.5,0.25471698113207547,0.20059435364041606,2019,1590,59,44,25,497,0.004123933147639036,0.002945499960333109,0.0005141611909493804,0.03341814875602722
repaired_uncertainty_hardneg,Case6010,CenterF,C0+LGE,False,4,myops_edema,0.5,,0.0,241,0,57,55,57,227,0.0016537263290956616,0.004610187374055386,0.0006044628680683672,0.05961214751005173
repaired_uncertainty_hardneg,Case6010,CenterF,C0+LGE,False,5,myops_scar,0.5,0.2354073123797306,0.037236201298701296,9856,1559,209,173,191,9376,0.019930437207221985,0.017787879332900047,0.002498570131137967,0.05961214751005173
repaired_uncertainty_hardneg,Case7005,CenterG,C0+LGE,False,4,myops_edema,0.5,,0.0,6,0,3,3,3,6,0.0006806577439419925,0.0025584534741938114,0.0002691087138373405,0.03954768553376198
repaired_uncertainty_hardneg,Case7005,CenterG,C0+LGE,False,5,myops_scar,0.5,,0.0,1136,0,59,44,59,1086,0.005311949178576469,0.004760598298162222,0.0006257645436562598,0.03954768553376198
repaired_uncertainty_hardneg,Case8003,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.00027551266248337924,0.000947233522310853,6.86345374560915e-05,0.025781458243727684
repaired_uncertainty_hardneg,Case8003,CenterH,LGE-only,False,5,myops_scar,0.5,0.049873203719357564,0.09350237717908082,1262,2366,81,64,73,1144,0.005248793866485357,0.005225444212555885,0.0006468705832958221,0.025781458243727684
repaired_uncertainty_hardneg,Case8011,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.0002438742230879143,0.0008202376193366945,5.372165469452739e-05,0.02595086395740509
repaired_uncertainty_hardneg,Case8011,CenterH,LGE-only,False,5,myops_scar,0.5,0.01729106628242075,0.0031233732431025507,1921,347,94,73,88,1915,0.006830771919339895,0.005248652771115303,0.0006855218671262264,0.02595086395740509
repaired_uncertainty_hardneg,Case8015,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.00031793085508979857,0.0010918217012658715,8.320560300489888e-05,0.027652539312839508
repaired_uncertainty_hardneg,Case8015,CenterH,LGE-only,False,5,myops_scar,0.5,0.0328719723183391,0.025629496402877698,2224,1734,100,83,95,2167,0.007694968953728676,0.007357801776379347,0.0008013611659407616,0.027652539312839508
repaired_uncertainty_hardneg,Case8019,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.00030077449628151953,0.0010349815711379051,7.982099486980587e-05,0.02611277997493744
repaired_uncertainty_hardneg,Case8019,CenterH,LGE-only,False,5,myops_scar,0.5,0.05263157894736842,0.019913419913419914,1155,437,82,69,76,1132,0.005005273502320051,0.005581453908234835,0.0005942208808846772,0.02611277997493744
repaired_uncertainty_hardneg,Case8021,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.00035667698830366135,0.001275386894121766,0.00011106586316600442,0.02936263382434845
repaired_uncertainty_hardneg,Case8021,CenterH,LGE-only,False,5,myops_scar,0.5,0.0,0.0,1630,60,104,87,99,1630,0.006417330354452133,0.006823289208114147,0.0008321465575136244,0.02936263382434845
repaired_uncertainty_hardneg,Case8022,CenterH,LGE-only,False,4,myops_edema,0.5,,0.0,4,0,1,1,1,4,0.0003369211626704782,0.001104650553315878,9.097715519601479e-05,0.026326321065425873
repaired_uncertainty_hardneg,Case8022,CenterH,LGE-only,False,5,myops_scar,0.5,0.03056768558951965,0.028767123287671233,1460,1374,77,64,74,1418,0.005861836019903421,0.006040568929165602,0.0006744423881173134,0.026326321065425873
repaired_uncertainty_hardneg,Case8023,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.0003178367915097624,0.0010798273142427206,8.450028690276667e-05,0.029861733317375183
repaired_uncertainty_hardneg,Case8023,CenterH,LGE-only,False,5,myops_scar,0.5,0.436498150431566,0.09086242299794661,3896,811,94,76,81,3542,0.012654930353164673,0.009707777760922909,0.0013323839521035552,0.029861733317375183
