variant,case_id,center,modality_group,t2_present,class_id,metric_name,proposal_threshold,proposal_recall,proposal_precision,proposal_voxels,gt_voxels,proposal_component_count,proposal_small_fp_count,proposal_remote_fp_count,proposal_outside_union_fp_voxels,proposal_gate_mean,proposal_gate_p95,uncertainty_mean,local_anatomy_confidence_mean
srr_v2_capacity12_edema_t2_focus,Case1042,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,23,0,3,3,3,16,5.558124394156039e-05,8.721581399792622e-13,1.4577482943423092e-05,0.030814239755272865
srr_v2_capacity12_edema_t2_focus,Case1042,CenterA,LGE-only,False,5,myops_scar,0.5,0.7704194260485652,0.227509778357236,3068,906,9,6,4,1936,0.006970860064029694,0.0030362990219146013,0.003832570044323802,0.030814239755272865
srr_v2_capacity12_edema_t2_focus,Case1045,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,3,0,3,3,3,0,5.025643531553214e-06,6.21263728396021e-13,4.1857976640358174e-08,0.0467136912047863
srr_v2_capacity12_edema_t2_focus,Case1045,CenterA,LGE-only,False,5,myops_scar,0.5,0.198252688172043,0.09942703067071115,2967,1488,20,15,0,666,0.00589684909209609,0.006112947594374418,0.0037572085857391357,0.0467136912047863
srr_v2_capacity12_edema_t2_focus,Case1047,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,1550,0,131,119,131,900,0.0009932639077305794,9.620296920198612e-11,0.00021274673053994775,0.04967580735683441
srr_v2_capacity12_edema_t2_focus,Case1047,CenterA,LGE-only,False,5,myops_scar,0.5,0.12529832935560858,0.06475984889368591,12971,6704,97,56,53,11368,0.008618447929620743,0.003222488332539797,0.004573639947921038,0.04967580735683441
srr_v2_capacity12_edema_t2_focus,Case1053,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,586,0,50,43,50,420,0.0010079904459416866,5.623294052625738e-10,0.0002185020421165973,0.06558234244585037
srr_v2_capacity12_edema_t2_focus,Case1053,CenterA,LGE-only,False,5,myops_scar,0.5,0.09324452901998097,0.022131887985546522,4428,1051,25,15,13,3636,0.008211996406316757,0.004182031843811274,0.004176468122750521,0.06558234244585037
srr_v2_capacity12_edema_t2_focus,Case1062,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,1759,0,105,91,105,1486,0.0013593091862276196,1.3342170701591272e-09,0.00032265455229207873,0.07906432449817657
srr_v2_capacity12_edema_t2_focus,Case1062,CenterA,LGE-only,False,5,myops_scar,0.5,0.2475666525603047,0.10429666607238366,11218,4726,58,34,35,9351,0.009075653739273548,0.003103781957179308,0.004455261863768101,0.07906432449817657
srr_v2_capacity12_edema_t2_focus,Case1070,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,1022,0,62,49,62,610,0.0007817450677976012,1.1100433766619844e-10,0.00017805880634114146,0.04725060984492302
srr_v2_capacity12_edema_t2_focus,Case1070,CenterA,LGE-only,False,5,myops_scar,0.5,0.20103709613083368,0.09813084112149532,5136,2507,42,25,23,3816,0.004323193803429604,0.001521820668131113,0.0022640670649707317,0.04725060984492302
srr_v2_capacity12_edema_t2_focus,Case1073,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,963,0,69,58,69,914,0.0014827440027147532,1.208658240159366e-08,0.0003756214282475412,0.08891230821609497
srr_v2_capacity12_edema_t2_focus,Case1073,CenterA,LGE-only,False,5,myops_scar,0.5,0.22964984083674397,0.07440695447178429,6787,2199,23,13,16,5641,0.011295457370579243,0.00653981976211071,0.006330471485853195,0.08891230821609497
srr_v2_capacity12_edema_t2_focus,Case1080,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.474291195791011e-07,1.2105485884539302e-13,8.862116374075413e-09,0.04114295542240143
srr_v2_capacity12_edema_t2_focus,Case1080,CenterA,LGE-only,False,5,myops_scar,0.5,0.000722543352601156,0.005050505050505051,198,1384,14,11,13,197,0.0011657853610813618,0.003636278212070465,0.0006457208655774593,0.04114295542240143
srr_v2_capacity12_edema_t2_focus,Case2002,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.4187665782493369,0.6271102284011917,2014,3016,12,6,4,154,0.005091035272926092,2.0466489614179295e-10,0.0005487016751430929,0.06579498946666718
srr_v2_capacity12_edema_t2_focus,Case2002,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.44188376753507014,0.296969696969697,1485,998,5,1,1,427,0.0038247215561568737,4.678761979448609e-05,0.0007488298579119146,0.06579498946666718
srr_v2_capacity12_edema_t2_focus,Case2007,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.43502051983584133,0.5927306616961789,1073,1462,12,4,1,145,0.006736488081514835,1.7419951592323457e-10,0.0009619849734008312,0.03219859302043915
srr_v2_capacity12_edema_t2_focus,Case2007,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.3177283192632387,0.4321503131524008,958,1303,3,0,0,3,0.0061171939596533775,4.5984997996129096e-05,0.0014626955380663276,0.03219859302043915
srr_v2_capacity12_edema_t2_focus,Case2008,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.4104912572855953,0.7336309523809523,2016,3603,4,0,0,32,0.0069757429882884026,2.342683824707592e-10,0.0011123395524919033,0.11210422217845917
srr_v2_capacity12_edema_t2_focus,Case2008,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.23326771653543307,0.5880893300248139,403,1016,7,2,2,24,0.0014737006276845932,5.864098420715891e-05,0.0005392443272285163,0.11210422217845917
srr_v2_capacity12_edema_t2_focus,Case2017,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.49389416553595655,0.6371061843640606,1714,2211,19,12,4,269,0.005372412968426943,2.737557958099046e-10,0.0005354093154892325,0.07634225487709045
srr_v2_capacity12_edema_t2_focus,Case2017,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.7135802469135802,0.3524390243902439,1640,810,6,4,3,172,0.005247316788882017,4.972734677721746e-05,0.000850119860842824,0.07634225487709045
srr_v2_capacity12_edema_t2_focus,Case2020,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.3682170542635659,0.425531914893617,893,1032,10,6,6,197,0.005805260967463255,1.6495745047695465e-10,0.0009790969779714942,0.05376552417874336
srr_v2_capacity12_edema_t2_focus,Case2020,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.3672014260249554,0.6167664670658682,334,561,6,4,4,60,0.002253382932394743,3.909591760020703e-05,0.0005585089675150812,0.05376552417874336
srr_v2_capacity12_edema_t2_focus,Case2031,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,44,307,3,2,3,44,0.0002354806347284466,3.486865463031563e-09,7.69246180425398e-05,0.062040675431489944
srr_v2_capacity12_edema_t2_focus,Case2031,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.16203703703703703,0.3553299492385787,394,864,14,9,12,207,0.0021417688112705946,5.560442150454037e-05,0.0006738240481354296,0.062040675431489944
srr_v2_capacity12_edema_t2_focus,Case2033,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.6174430128840436,0.32928118393234673,1892,1009,9,5,1,144,0.004864133428782225,9.319210680924783e-11,0.0006320921238511801,0.07690852880477905
srr_v2_capacity12_edema_t2_focus,Case2033,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.6409090909090909,0.5280898876404494,1335,1100,16,9,9,163,0.0035282152239233255,3.601392018026672e-05,0.000546618306543678,0.07690852880477905
srr_v2_capacity12_edema_t2_focus,Case3004,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0005975500448162533,0.10526315789473684,19,3347,3,2,2,17,1.5621591956005432e-05,3.947524544658382e-14,2.4983946786960587e-06,0.032958291471004486
srr_v2_capacity12_edema_t2_focus,Case3004,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.5434221840068788,0.2734746862829944,4622,2326,20,12,8,485,0.003396664746105671,5.4536605603061616e-05,0.0007163970149122179,0.032958291471004486
srr_v2_capacity12_edema_t2_focus,Case3011,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,802,868,15,9,10,704,0.0016545208636671305,2.1695951701872218e-08,0.0003347531892359257,0.11939499527215958
srr_v2_capacity12_edema_t2_focus,Case3011,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.39379398592450415,0.4194207836456559,2935,3126,36,17,25,1205,0.006184246391057968,7.13929912308231e-05,0.0012968420051038265,0.11939499527215958
srr_v2_capacity12_edema_t2_focus,Case3012,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.051564027370478986,0.24031890660592256,878,4092,28,13,8,366,0.0007735515828244388,5.112090763724486e-13,0.00010383967310190201,0.046071793884038925
srr_v2_capacity12_edema_t2_focus,Case3012,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.4091554293825408,0.8312905551550108,1387,2818,7,3,6,173,0.0012577954912558198,3.347011806908995e-05,0.00022384487965609878,0.046071793884038925
srr_v2_capacity12_edema_t2_focus,Case3023,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.10471204188481675,0.1932367149758454,414,764,14,11,12,130,0.000598069338593632,6.158083071250431e-11,0.00011269451351836324,0.058434274047613144
srr_v2_capacity12_edema_t2_focus,Case3023,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.18191214470284237,0.11020663744520977,3194,1935,35,15,27,1978,0.004683230072259903,4.0336930396733806e-05,0.0011627166531980038,0.058434274047613144
srr_v2_capacity12_edema_t2_focus,Case3026,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,64,1828,1,0,1,64,5.68225332244765e-05,5.0207647555537e-14,4.727595751319313e-06,0.012513309717178345
srr_v2_capacity12_edema_t2_focus,Case3026,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.004594532506317482,0.273972602739726,73,4353,9,7,5,44,7.604569691466168e-05,2.54133265116252e-05,3.9160833694040775e-05,0.012513309717178345
srr_v2_capacity12_edema_t2_focus,Case3034,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.11579980372914622,0.23814328960645811,991,2038,34,19,11,269,0.0011714582797139883,3.7321742918372536e-11,0.00018943208851851523,0.12148573249578476
srr_v2_capacity12_edema_t2_focus,Case3034,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.7469922151450814,0.2099035497663319,10057,2826,41,22,29,6300,0.012124685570597649,7.351284875767305e-05,0.002568705240264535,0.12148573249578476
srr_v2_capacity12_edema_t2_focus,Case3038,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,138,1585,9,7,5,89,0.00017873999604489654,7.687474268269767e-11,3.5514694900484756e-05,0.03189501166343689
srr_v2_capacity12_edema_t2_focus,Case3038,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.010099823840281855,0.042679900744416875,2015,8515,56,33,48,1666,0.0033323243260383606,0.003781536128371954,0.0017641442827880383,0.03189501166343689
srr_v2_capacity12_edema_t2_focus,Case3040,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,248,324,14,11,9,61,0.0003313617198728025,1.9650336913201727e-11,7.452096178894863e-05,0.1014968752861023
srr_v2_capacity12_edema_t2_focus,Case3040,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.3911954187544739,0.041229724632214255,26510,2794,41,21,38,25291,0.035285208374261856,0.0024503637105226517,0.012797796167433262,0.1014968752861023
srr_v2_capacity12_edema_t2_focus,Case3044,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.019011406844106463,0.01282051282051282,390,263,16,11,9,54,0.0005175233236514032,3.5408159043681664e-11,9.652444714447483e-05,0.05256852135062218
srr_v2_capacity12_edema_t2_focus,Case3044,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.04151530877010898,0.013181743285549514,18207,5781,37,9,30,17894,0.02145560085773468,0.000215415027923882,0.01809447817504406,0.05256852135062218
srr_v2_capacity12_edema_t2_focus,Case5005,CenterE,C0+LGE,False,4,myops_edema,0.5,,0.0,682,0,23,20,23,357,0.001734532997943461,4.158439911861045e-11,0.00029150740010663867,0.07253910601139069
srr_v2_capacity12_edema_t2_focus,Case5005,CenterE,C0+LGE,False,5,myops_scar,0.5,0.2791405550581916,0.8319103521878335,1874,5585,6,3,1,140,0.004953970666974783,0.0003018875722773373,0.0011845427798107266,0.07253910601139069
srr_v2_capacity12_edema_t2_focus,Case6001,CenterF,C0+LGE,False,4,myops_edema,0.5,,0.0,51,0,18,18,18,18,8.174664981197566e-05,9.879172268656769e-14,1.1537754289747681e-05,0.018435083329677582
srr_v2_capacity12_edema_t2_focus,Case6001,CenterF,C0+LGE,False,5,myops_scar,0.5,0.48050314465408805,0.2617334703665639,2919,1590,11,7,0,385,0.004411562345921993,0.0001871642452897504,0.0011258861050009727,0.018435083329677582
srr_v2_capacity12_edema_t2_focus,Case6010,CenterF,C0+LGE,False,4,myops_edema,0.5,,0.0,12,0,4,4,4,5,1.962766509677749e-05,1.2406337079624158e-13,2.123282001775806e-06,0.020380347967147827
srr_v2_capacity12_edema_t2_focus,Case6010,CenterF,C0+LGE,False,5,myops_scar,0.5,0.18345093008338678,0.44617784711388453,641,1559,15,7,9,257,0.0011982714058831334,0.0002750881831161678,0.00048280833289027214,0.020380347967147827
srr_v2_capacity12_edema_t2_focus,Case7005,CenterG,C0+LGE,False,4,myops_edema,0.5,,0.0,44,0,4,3,4,39,0.00014415795158129185,1.4021537403374751e-11,2.9767836167593487e-05,0.0479588508605957
srr_v2_capacity12_edema_t2_focus,Case7005,CenterG,C0+LGE,False,5,myops_scar,0.5,,0.0,408,0,6,4,6,280,0.0015898349229246378,0.0008489273022860289,0.0007977549103088677,0.0479588508605957
srr_v2_capacity12_edema_t2_focus,Case8003,CenterH,LGE-only,False,4,myops_edema,0.5,,0.0,89,0,18,18,18,89,0.00022882036864757538,8.90154616683958e-11,4.5537512050941586e-05,0.024829892441630363
srr_v2_capacity12_edema_t2_focus,Case8003,CenterH,LGE-only,False,5,myops_scar,0.5,0.3427726120033812,0.30317757009345797,2675,2366,42,26,28,1864,0.0072852373123168945,0.0029934800695627928,0.0038187187165021896,0.024829892441630363
srr_v2_capacity12_edema_t2_focus,Case8011,CenterH,LGE-only,False,4,myops_edema,0.5,,0.0,6,0,1,1,1,6,1.526469895907212e-05,5.754942963148713e-13,1.152249751612544e-06,0.017938338220119476
srr_v2_capacity12_edema_t2_focus,Case8011,CenterH,LGE-only,False,5,myops_scar,0.5,0.12968299711815562,0.012285012285012284,3663,347,43,28,31,3618,0.00946101639419794,0.0038879814092069864,0.005636411253362894,0.017938338220119476
srr_v2_capacity12_edema_t2_focus,Case8015,CenterH,LGE-only,False,4,myops_edema,0.5,,0.0,100,0,22,21,22,100,0.000244383787503466,4.437963538328482e-11,5.203631008043885e-05,0.02525133267045021
srr_v2_capacity12_edema_t2_focus,Case8015,CenterH,LGE-only,False,5,myops_scar,0.5,0.06459054209919261,0.05029187247418051,2227,1734,32,19,20,2115,0.0056326319463551044,0.002699808683246374,0.0033478853292763233,0.02525133267045021
srr_v2_capacity12_edema_t2_focus,Case8019,CenterH,LGE-only,False,4,myops_edema,0.5,,0.0,42,0,12,12,12,42,0.00010461011697771028,1.7756776951594055e-12,1.253976734005846e-05,0.019243963062763214
srr_v2_capacity12_edema_t2_focus,Case8019,CenterH,LGE-only,False,5,myops_scar,0.5,0.45308924485125857,0.09107635694572216,2174,437,28,12,22,1976,0.005744849797338247,0.002256954787299037,0.003399234963580966,0.019243963062763214
srr_v2_capacity12_edema_t2_focus,Case8021,CenterH,LGE-only,False,4,myops_edema,0.5,,0.0,329,0,27,21,27,329,0.0008429992594756186,2.8953934735898024e-11,0.0001638300745980814,0.01954519934952259
srr_v2_capacity12_edema_t2_focus,Case8021,CenterH,LGE-only,False,5,myops_scar,0.5,0.06666666666666667,0.0009124087591240876,4384,60,36,20,32,4380,0.011229429394006729,0.0030047688633203506,0.005176883656531572,0.01954519934952259
srr_v2_capacity12_edema_t2_focus,Case8022,CenterH,LGE-only,False,4,myops_edema,0.5,,0.0,302,0,49,45,49,302,0.0007794909761287272,1.3331384884907038e-09,0.00016726093599572778,0.025999700650572777
srr_v2_capacity12_edema_t2_focus,Case8022,CenterH,LGE-only,False,5,myops_scar,0.5,0.17831149927219797,0.05852842809364549,4186,1374,40,24,31,3941,0.010770544409751892,0.0034861171152442694,0.005537072662264109,0.025999700650572777
srr_v2_capacity12_edema_t2_focus,Case8023,CenterH,LGE-only,False,4,myops_edema,0.5,,0.0,86,0,18,17,18,85,0.00021484836179297417,4.227073552298677e-12,2.4460454369545914e-05,0.01819509267807007
srr_v2_capacity12_edema_t2_focus,Case8023,CenterH,LGE-only,False,5,myops_scar,0.5,0.3797780517879161,0.0842911877394636,3654,811,36,28,30,3346,0.009316815994679928,0.0022742697037756443,0.004553334321826696,0.01819509267807007
srr_v2_capacity12_scar_precision_nointeract,Case1002,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.652214450587053e-05,1.8596863810671493e-05,0.8690719604492188,0.02657240629196167
srr_v2_capacity12_scar_precision_nointeract,Case1002,CenterA,LGE-only,False,5,myops_scar,0.5,0.4742967992240543,0.5109717868338558,1914,2062,11,10,9,260,0.0036913317162543535,0.0008412778843194246,0.0007310573710128665,0.02657240629196167
srr_v2_capacity12_scar_precision_nointeract,Case1007,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.6562888049520552e-05,1.8293036191607825e-05,0.8694047927856445,0.029422955587506294
srr_v2_capacity12_scar_precision_nointeract,Case1007,CenterA,LGE-only,False,5,myops_scar,0.5,0.6875249103228378,0.2014245679588977,8564,2509,44,27,33,4825,0.00605277344584465,0.001088452059775591,0.0014196326956152916,0.029422955587506294
srr_v2_capacity12_scar_precision_nointeract,Case1009,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.7011725503834896e-05,1.8365861251368187e-05,0.8824759125709534,0.02796488255262375
srr_v2_capacity12_scar_precision_nointeract,Case1009,CenterA,LGE-only,False,5,myops_scar,0.5,0.5400977995110025,0.4073391111930666,5423,4090,24,13,17,1653,0.005670719314366579,0.0007395192515105009,0.0010163300903514028,0.02796488255262375
srr_v2_capacity12_scar_precision_nointeract,Case1010,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.6447434973088093e-05,1.8628263205755502e-05,0.8696797490119934,0.026504404842853546
srr_v2_capacity12_scar_precision_nointeract,Case1010,CenterA,LGE-only,False,5,myops_scar,0.5,0.3991053677932406,0.32004782781984853,2509,2012,20,10,4,967,0.00367913581430912,0.0010357627179473639,0.0011646130587905645,0.026504404842853546
srr_v2_capacity12_scar_precision_nointeract,Case1021,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.6000210962374695e-05,1.865591730165761e-05,0.8537347316741943,0.022195495665073395
srr_v2_capacity12_scar_precision_nointeract,Case1021,CenterA,LGE-only,False,5,myops_scar,0.5,0.10702151755379388,0.0799492385786802,2364,1766,51,32,42,1890,0.00393194705247879,0.001245318679139018,0.0011954415822401643,0.022195495665073395
srr_v2_capacity12_scar_precision_nointeract,Case1023,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.7540683984407224e-05,1.8884609744418412e-05,0.8477621674537659,0.06626881659030914
srr_v2_capacity12_scar_precision_nointeract,Case1023,CenterA,LGE-only,False,5,myops_scar,0.5,0.6827731092436975,0.1894601842135945,8577,2380,54,36,39,4888,0.007283870596438646,0.002380773890763521,0.00189624831546098,0.06626881659030914
srr_v2_capacity12_scar_precision_nointeract,Case1029,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.791363683878444e-05,1.8711856682784855e-05,0.8090236783027649,0.051416441798210144
srr_v2_capacity12_scar_precision_nointeract,Case1029,CenterA,LGE-only,False,5,myops_scar,0.5,0.9111111111111111,0.046363952679192764,11496,585,93,66,84,6675,0.010976184159517288,0.0057103740982711315,0.002963255625218153,0.051416441798210144
srr_v2_capacity12_scar_precision_nointeract,Case1033,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.6342635717592202e-05,1.8335984350414947e-05,0.8751258850097656,0.02666768990457058
srr_v2_capacity12_scar_precision_nointeract,Case1033,CenterA,LGE-only,False,5,myops_scar,0.5,0.5643224699828473,0.29446362357754763,7821,4081,39,24,20,2823,0.006619124673306942,0.00334933795966208,0.003918523900210857,0.02666768990457058
srr_v2_capacity12_scar_precision_nointeract,Case1040,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.564086960570421e-05,1.850723674579058e-05,0.8373655676841736,0.02739463746547699
srr_v2_capacity12_scar_precision_nointeract,Case1040,CenterA,LGE-only,False,5,myops_scar,0.5,0.4579482439926063,0.15352439969016266,6455,2164,56,40,31,4816,0.009352132678031921,0.0025133448652923107,0.0027575131971389055,0.02739463746547699
srr_v2_capacity12_scar_precision_nointeract,Case1042,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.5764922864036635e-05,1.857431016105693e-05,0.8582817316055298,0.01528929639607668
srr_v2_capacity12_scar_precision_nointeract,Case1042,CenterA,LGE-only,False,5,myops_scar,0.5,0.7472406181015453,0.36203208556149735,1870,906,24,18,9,725,0.004609957337379456,0.0009621402714401484,0.001086609554477036,0.01528929639607668
srr_v2_capacity12_scar_precision_nointeract,Case1045,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.671059180807788e-05,1.843747122620698e-05,0.9115256071090698,0.009798510931432247
srr_v2_capacity12_scar_precision_nointeract,Case1045,CenterA,LGE-only,False,5,myops_scar,0.5,0.1875,0.1570945945945946,1776,1488,11,4,0,460,0.0036555002443492413,0.0012439340353012085,0.0015917473938316107,0.009798510931432247
srr_v2_capacity12_scar_precision_nointeract,Case1047,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.179599141527433e-05,1.917790541483555e-05,0.8657389283180237,0.04617626592516899
srr_v2_capacity12_scar_precision_nointeract,Case1047,CenterA,LGE-only,False,5,myops_scar,0.5,0.2755071599045346,0.274483578540645,6729,6704,60,38,25,3755,0.00515457009896636,0.001111306599341333,0.0012788042658939958,0.04617626592516899
srr_v2_capacity12_scar_precision_nointeract,Case1053,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.7732183550833724e-05,1.8806989828590304e-05,0.8703188300132751,0.02996058575809002
srr_v2_capacity12_scar_precision_nointeract,Case1053,CenterA,LGE-only,False,5,myops_scar,0.5,0.18553758325404376,0.06984240687679083,2792,1051,21,15,7,1426,0.005502559710294008,0.0008155885734595358,0.0015758696245029569,0.02996058575809002
srr_v2_capacity12_scar_precision_nointeract,Case1062,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.9462924430845305e-05,2.5474908397882245e-05,0.8422209024429321,0.08398212492465973
srr_v2_capacity12_scar_precision_nointeract,Case1062,CenterA,LGE-only,False,5,myops_scar,0.5,0.47164621244181126,0.2227440791445988,10007,4726,61,44,25,5018,0.00878230296075344,0.0024081633891910315,0.0025057767052203417,0.08398212492465973
srr_v2_capacity12_scar_precision_nointeract,Case1070,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.2132424419396557e-05,1.8415985323372297e-05,0.88555908203125,0.04170078784227371
