model,case_id,missing_prediction,center,modality_group,t2_present,edema_gt_positive,scar_gt_positive,myops_edema_dice,myops_edema_hd,myops_edema_hd95,myops_edema_component_count,myops_edema_small_fp,myops_edema_remote_fp,myops_edema_pred_gt_volume_ratio,myops_scar_dice,myops_scar_hd,myops_scar_hd95,myops_scar_component_count,myops_scar_small_fp,myops_scar_remote_fp,myops_scar_pred_gt_volume_ratio
candidate_laneA_round10_edema_refiner,Case5005,False,CenterE,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.5829121540312876,24.647323172117115,10.9375,1,0,0,0.4879140555058192
candidate_laneA_round10_edema_refiner,Case6001,False,CenterF,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.4525891055817081,21.937410968480304,10.606601717798213,5,2,0,0.8704402515723271
candidate_laneA_round10_edema_refiner,Case6010,False,CenterF,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.5131987577639752,23.04886114323222,12.559227300081046,7,3,0,0.6523412443874278
candidate_laneA_round10_edema_refiner,Case7005,False,CenterG,C0+LGE,False,False,False,,0.0,0.0,0,0,0,,0.0,,,7,6,7,inf
candidate_laneA_round10_edema_refiner,Case8003,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.7196240769747148,20.5078125,8.646852977022911,3,0,0,0.8888419273034658
candidate_laneA_round10_edema_refiner,Case8011,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.24750499001996007,34.42982134220638,29.517812386313096,5,3,0,0.4438040345821326
candidate_laneA_round10_edema_refiner,Case8015,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.47533009034051427,34.587411908091646,20.362544728085616,3,0,0,0.6597462514417531
candidate_laneA_round10_edema_refiner,Case8019,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.664323374340949,11.729422223755313,11.25,1,0,0,1.6041189931350115
candidate_laneA_round10_edema_refiner,Case8021,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.0,,,0,0,0,0.0
candidate_laneA_round10_edema_refiner,Case8022,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6764928193499622,14.273856555151143,10.185203246540713,2,0,0,0.925764192139738
candidate_laneA_round10_edema_refiner,Case8023,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.45167557066537156,44.33657501047372,33.01718381856128,1,0,0,1.5388409371146732
