variant,step,task,expert_index,mean_weight,batch_cases
repaired_uncertainty_hardneg,1000,anatomy,2,0.03557681292295456,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,anatomy,3,0.2995621860027313,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,anatomy,4,0.06985761970281601,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,anatomy,5,0.1812708079814911,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,anatomy,6,0.0693628191947937,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,scar,0,0.04231864959001541,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,scar,1,0.43305546045303345,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,scar,2,0.04470464587211609,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,scar,3,0.05557382106781006,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,scar,4,0.1521761268377304,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,scar,5,0.21024799346923828,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,scar,6,0.06192334368824959,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,edema,0,0.29022395610809326,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,edema,1,0.10391563922166824,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,edema,2,0.0,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,edema,3,0.36077043414115906,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,edema,4,0.0635114386677742,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,edema,5,0.06818626821041107,"Case7001,Case2022"
repaired_uncertainty_hardneg,1000,edema,6,0.11339224874973297,"Case7001,Case2022"
repaired_uncertainty_hardneg,1500,anatomy,0,0.16114990413188934,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,anatomy,1,0.11389890313148499,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,anatomy,2,0.04573104530572891,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,anatomy,3,0.06703724712133408,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,anatomy,4,0.12875911593437195,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,anatomy,5,0.3550099730491638,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,anatomy,6,0.12841381132602692,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,scar,0,0.1098734438419342,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,scar,1,0.10800305753946304,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,scar,2,0.06424569338560104,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,scar,3,0.14925625920295715,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,scar,4,0.42446792125701904,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,scar,5,0.06410907953977585,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,scar,6,0.08004449307918549,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,edema,0,0.16973218321800232,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,edema,1,0.20079347491264343,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,edema,2,0.14995604753494263,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,edema,3,0.18330387771129608,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,edema,4,0.058349285274744034,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,edema,5,0.056513503193855286,"Case2026,Case3032"
repaired_uncertainty_hardneg,1500,edema,6,0.18135157227516174,"Case2026,Case3032"
repaired_uncertainty_hardneg,2000,anatomy,0,0.38062936067581177,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,anatomy,1,0.2974816560745239,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,anatomy,2,0.0,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,anatomy,3,0.11410142481327057,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,anatomy,4,0.09746132045984268,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,anatomy,5,0.0,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,anatomy,6,0.11032626777887344,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,scar,0,0.2598346471786499,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,scar,1,0.3626115322113037,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,scar,2,0.05451733618974686,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,scar,3,0.05682303011417389,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,scar,4,0.1510414481163025,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,scar,5,0.05444025620818138,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,scar,6,0.06073172762989998,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,edema,0,0.3255256414413452,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,edema,1,0.3375944495201111,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,edema,2,0.17268279194831848,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,edema,3,0.0,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,edema,4,0.0,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,edema,5,0.028542442247271538,"Case8010,Case2015"
repaired_uncertainty_hardneg,2000,edema,6,0.13565464317798615,"Case8010,Case2015"
repaired_uncertainty_hardneg,2500,anatomy,0,0.13571211695671082,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,anatomy,1,0.046739332377910614,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,anatomy,2,0.0,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,anatomy,3,0.1565673053264618,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,anatomy,4,0.054989032447338104,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,anatomy,5,0.45140326023101807,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,anatomy,6,0.154588982462883,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,scar,0,0.11727170646190643,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,scar,1,0.14070582389831543,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,scar,2,0.06154676154255867,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,scar,3,0.1366482377052307,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,scar,4,0.3322445750236511,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,scar,5,0.07970131188631058,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,scar,6,0.13188157975673676,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,edema,0,0.10274766385555267,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,edema,1,0.07841967791318893,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,edema,2,0.48369544744491577,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,edema,3,0.0,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,edema,4,0.1475423276424408,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,edema,5,0.05135191231966019,"Case3016,Case3020"
repaired_uncertainty_hardneg,2500,edema,6,0.13624295592308044,"Case3016,Case3020"
repaired_uncertainty_hardneg,3000,anatomy,0,0.20780369639396667,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,anatomy,1,0.15905264019966125,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,anatomy,2,0.0,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,anatomy,3,0.10438785701990128,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,anatomy,4,0.12922270596027374,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,anatomy,5,0.2459690421819687,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,anatomy,6,0.15356403589248657,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,scar,0,0.1559317409992218,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,scar,1,0.19382967054843903,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,scar,2,0.05998476594686508,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,scar,3,0.17234426736831665,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,scar,4,0.13921397924423218,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,scar,5,0.22419893741607666,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,scar,6,0.05449662730097771,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,edema,0,0.17369608581066132,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,edema,1,0.0689808651804924,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,edema,2,0.14902856945991516,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,edema,3,0.35219064354896545,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,edema,4,0.058599017560482025,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,edema,5,0.06868566572666168,"Case2014,Case2005"
repaired_uncertainty_hardneg,3000,edema,6,0.12881916761398315,"Case2014,Case2005"
repaired_uncertainty_hardneg,3500,anatomy,0,0.3792918026447296,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,anatomy,1,0.26514551043510437,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,anatomy,2,0.05614180117845535,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,anatomy,3,0.0,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,anatomy,4,0.0,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,anatomy,5,0.29942089319229126,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,anatomy,6,0.0,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,scar,0,0.0,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,scar,1,0.4074888229370117,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,scar,2,0.11480432003736496,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,scar,3,0.23162662982940674,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,scar,4,0.24608024954795837,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,scar,5,0.0,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,scar,6,0.0,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,edema,0,0.30001017451286316,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,edema,1,0.0,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,edema,2,0.27805623412132263,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,edema,3,0.26353439688682556,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,edema,4,0.09797079116106033,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,edema,5,0.060428373515605927,"Case3039,Case3033"
repaired_uncertainty_hardneg,3500,edema,6,0.0,"Case3039,Case3033"
repaired_uncertainty_hardneg,4000,anatomy,0,0.3783355951309204,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,anatomy,1,0.2665901482105255,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,anatomy,2,0.011354251764714718,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,anatomy,3,0.11472915858030319,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,anatomy,4,0.09595444053411484,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,anatomy,5,0.0,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,anatomy,6,0.13303643465042114,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,scar,0,0.05403595417737961,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,scar,1,0.5,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,scar,2,0.07123985141515732,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,scar,3,0.06998378038406372,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,scar,4,0.1557374894618988,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,scar,5,0.08677348494529724,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,scar,6,0.06222943961620331,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,edema,0,0.5637356638908386,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,edema,1,0.06234198436141014,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,edema,2,0.16599202156066895,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,edema,3,0.0,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,edema,4,0.051255811005830765,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,edema,5,0.02254217490553856,"Case3025,Case8002"
repaired_uncertainty_hardneg,4000,edema,6,0.13413234055042267,"Case3025,Case8002"
repaired_uncertainty_hardneg,4500,anatomy,0,0.1511363834142685,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,anatomy,1,0.10001328587532043,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,anatomy,2,0.018978044390678406,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,anatomy,3,0.07724951952695847,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,anatomy,4,0.16167393326759338,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,anatomy,5,0.40996870398521423,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,anatomy,6,0.08098013699054718,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,scar,0,0.14089132845401764,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,scar,1,0.28091752529144287,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,scar,2,0.0,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,scar,3,0.3174665570259094,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,scar,4,0.0,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,scar,5,0.15656043589115143,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,scar,6,0.10416415333747864,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,edema,0,0.11102655529975891,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,edema,1,0.12155181169509888,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,edema,2,0.15833641588687897,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,edema,3,0.18366152048110962,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,edema,4,0.1089247316122055,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,edema,5,0.04271229729056358,"Case2015,Case2016"
repaired_uncertainty_hardneg,4500,edema,6,0.27378666400909424,"Case2015,Case2016"
repaired_uncertainty_hardneg,5000,anatomy,0,0.3692934513092041,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,anatomy,1,0.27278006076812744,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,anatomy,2,0.0,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,anatomy,3,0.09104610979557037,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,anatomy,4,0.08220914751291275,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,anatomy,5,0.18467119336128235,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,anatomy,6,0.0,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,scar,0,0.27787530422210693,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,scar,1,0.2778741717338562,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,scar,2,0.06613122671842575,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,scar,3,0.06707824766635895,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,scar,4,0.1537952870130539,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,scar,5,0.08316540718078613,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,scar,6,0.07408037781715393,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,edema,0,0.05203587934374809,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,edema,1,0.5611911416053772,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,edema,2,0.0,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,edema,3,0.12192355841398239,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,edema,4,0.0734160915017128,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,edema,5,0.020371757447719574,"Case8030,Case3006"
repaired_uncertainty_hardneg,5000,edema,6,0.17106159031391144,"Case8030,Case3006"
repaired_uncertainty_hardneg,5500,anatomy,0,0.09829887002706528,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,anatomy,1,0.12085866928100586,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,anatomy,2,0.03275187313556671,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,anatomy,3,0.1157219186425209,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,anatomy,4,0.1898341178894043,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,anatomy,5,0.211790069937706,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,anatomy,6,0.23074457049369812,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,scar,0,0.1322041153907776,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,scar,1,0.07222460955381393,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,scar,2,0.16623561084270477,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,scar,3,0.1677512675523758,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,scar,4,0.17937883734703064,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,scar,5,0.21389606595039368,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,scar,6,0.06830954551696777,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,edema,0,0.10761301964521408,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,edema,1,0.06712796539068222,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,edema,2,0.3591400384902954,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,edema,3,0.10438907146453857,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,edema,4,0.0,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,edema,5,0.042920179665088654,"Case3029,Case3037"
repaired_uncertainty_hardneg,5500,edema,6,0.3188098073005676,"Case3029,Case3037"
repaired_uncertainty_hardneg,6000,anatomy,0,0.562813401222229,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,anatomy,1,0.040571946650743484,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,anatomy,2,0.010189545340836048,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,anatomy,3,0.07832872122526169,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,anatomy,4,0.07365259528160095,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,anatomy,5,0.15255852043628693,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,anatomy,6,0.08188527822494507,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,scar,0,0.06178600341081619,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,scar,1,0.56492680311203,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,scar,2,0.0681329220533371,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,scar,3,0.0732211247086525,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,scar,4,0.14383584260940552,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,scar,5,0.08809734880924225,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,scar,6,0.0,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,edema,0,0.0,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,edema,1,0.5523625612258911,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,edema,2,0.14005813002586365,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,edema,3,0.10038142651319504,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,edema,4,0.046913355588912964,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,edema,5,0.021371008828282356,"Case3037,Case1018"
repaired_uncertainty_hardneg,6000,edema,6,0.13891351222991943,"Case3037,Case1018"
repaired_uncertainty_hardneg,6500,anatomy,0,0.16293400526046753,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,anatomy,1,0.11402067542076111,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,anatomy,2,0.0176978912204504,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,anatomy,3,0.09691346436738968,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,anatomy,4,0.09250205010175705,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,anatomy,5,0.3256082236766815,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,anatomy,6,0.19032366573810577,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,scar,0,0.12226395308971405,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,scar,1,0.06883839517831802,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,scar,2,0.07177051901817322,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,scar,3,0.08015185594558716,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,scar,4,0.3985828757286072,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,scar,5,0.19068552553653717,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,scar,6,0.0677068680524826,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,edema,0,0.1694577932357788,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,edema,1,0.09112615883350372,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,edema,2,0.26586803793907166,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,edema,3,0.3049337863922119,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,edema,4,0.09792071580886841,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,edema,5,0.07069351524114609,"Case3041,Case3043"
repaired_uncertainty_hardneg,6500,edema,6,0.0,"Case3041,Case3043"
repaired_uncertainty_hardneg,7000,anatomy,0,0.07609264552593231,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,anatomy,1,0.09848339855670929,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,anatomy,2,0.012732329778373241,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,anatomy,3,0.19979116320610046,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,anatomy,4,0.17897146940231323,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,anatomy,5,0.3418792486190796,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,anatomy,6,0.09204975515604019,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,scar,0,0.10759967565536499,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,scar,1,0.11997058987617493,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,scar,2,0.13630890846252441,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,scar,3,0.14836183190345764,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,scar,4,0.29959672689437866,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,scar,5,0.07748422771692276,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,scar,6,0.11067801713943481,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,edema,0,0.04407921060919762,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,edema,1,0.11352221667766571,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,edema,2,0.3740008473396301,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,edema,3,0.19160571694374084,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,edema,4,0.11878538876771927,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,edema,5,0.04861420392990112,"Case3031,Case2015"
repaired_uncertainty_hardneg,7000,edema,6,0.10939239710569382,"Case3031,Case2015"
repaired_uncertainty_hardneg,7500,anatomy,0,0.07522562146186829,"Case1077,Case3041"
repaired_uncertainty_hardneg,7500,anatomy,1,0.5501064658164978,"Case1077,Case3041"
