model,case_id,missing_prediction,center,modality_group,t2_present,edema_gt_positive,scar_gt_positive,myops_edema_dice,myops_edema_hd,myops_edema_hd95,myops_edema_component_count,myops_edema_small_fp,myops_edema_remote_fp,myops_edema_pred_gt_volume_ratio,myops_scar_dice,myops_scar_hd,myops_scar_hd95,myops_scar_component_count,myops_scar_small_fp,myops_scar_remote_fp,myops_scar_pred_gt_volume_ratio
candidate_laneA_round10_edema_refiner,Case1045,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.10885045778229908,69.55981134380289,58.24488463568528,7,3,2,0.32123655913978494
candidate_laneA_round10_edema_refiner,Case1047,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6423978991216155,16.66000670705527,5.7754279636857735,6,0,0,0.6472255369928401
candidate_laneA_round10_edema_refiner,Case1053,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5311335816923896,63.287198794463954,45.09372039007046,12,10,2,0.7878211227402474
candidate_laneA_round10_edema_refiner,Case1062,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5014793917291681,31.659173586016934,15.520136780272873,3,2,0,2.075116377486246
candidate_laneA_round10_edema_refiner,Case1070,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.49344546129112044,45.93881800830317,34.29959910559629,17,16,0,2.2253689668927006
candidate_laneA_round10_edema_refiner,Case1073,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.430622009569378,17.23872352124003,10.588637111848604,5,3,0,0.8058208276489314
candidate_laneA_round10_edema_refiner,Case1080,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6354309165526676,24.375647130684705,11.0,2,0,0,1.1127167630057804
candidate_laneA_round10_edema_refiner,Case5005,False,CenterE,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.5829121540312876,24.647323172117115,10.9375,1,0,0,0.4879140555058192
candidate_laneA_round10_edema_refiner,Case6001,False,CenterF,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.45267766924890535,21.937410968480304,10.606601717798213,9,5,0,0.8672955974842768
candidate_laneA_round10_edema_refiner,Case6010,False,CenterF,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.51308082780164,23.04886114323222,12.747548783981962,7,3,0,0.6427196921103271
candidate_laneA_round10_edema_refiner,Case7005,False,CenterG,C0+LGE,False,False,False,,0.0,0.0,0,0,0,,0.0,,,7,6,7,inf
candidate_laneA_round10_edema_refiner,Case8003,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.7196240769747148,20.5078125,8.646852977022911,3,0,0,0.8888419273034658
candidate_laneA_round10_edema_refiner,Case8011,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.24849699398797595,36.11640252364568,31.314474125086388,3,1,0,0.43804034582132567
candidate_laneA_round10_edema_refiner,Case8015,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.47533009034051427,34.587411908091646,20.362544728085616,3,0,0,0.6597462514417531
candidate_laneA_round10_edema_refiner,Case8019,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.664323374340949,11.729422223755313,11.25,1,0,0,1.6041189931350115
candidate_laneA_round10_edema_refiner,Case8021,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.0,,,0,0,0,0.0
candidate_laneA_round10_edema_refiner,Case8022,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6764928193499622,14.273856555151143,10.185203246540713,2,0,0,0.925764192139738
candidate_laneA_round10_edema_refiner,Case8023,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.45167557066537156,44.33657501047372,33.01718381856128,1,0,0,1.5388409371146732
