checkpoint,checkpoint_step,checkpoint_sha256,scar_proposal_threshold,edema_proposal_threshold,scar_utility_threshold,edema_utility_threshold,scar_accepted,scar_rejected,scar_signed_net_utility,edema_accepted,edema_rejected,edema_signed_net_utility,scar_add_count,scar_revise_count,edema_add_count,edema_revise_count,scientific_gate_status,scientific_failures,at_least_one_inner_improves_ge_0.005,all_dice_delta_ge_minus_0.005,safety_gate_pass,avg_inner_dice_delta,eligible
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.05,0.0,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.05,0.02,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.05,0.05,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.05,0.1,577,6,165.84688008013572,803,218,479.63140300770635,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.05,0.2,577,6,165.84688008013572,793,228,471.5999935691164,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.1,0.0,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.1,0.02,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.1,0.05,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.1,0.1,577,6,165.84688008013572,803,218,479.63140300770635,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.1,0.2,577,6,165.84688008013572,793,228,471.5999935691164,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.2,0.0,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.2,0.02,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.2,0.05,577,6,165.84688008013572,805,216,479.54806967437304,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.2,0.1,577,6,165.84688008013572,803,218,479.63140300770635,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke4/checkpoints/checkpoint_step02008.pt,2008,2fd842c92bdec9a6996bb89fc43293f66d1e3e8174285ceff8807660d05b25f4,0.3,0.2,0.2,0.2,577,6,165.84688008013572,793,228,471.5999935691164,568,15,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.10804982971117406,False
